uniqueID,classID
92520,0
92522,6
92532,6
92539,5
92541,2
92544,3
92546,8
92550,2
92553,8
92560,3
92561,6
92572,4
92581,9
92584,2
92586,8
92591,3
92597,7
92599,0
92600,2
92601,7
92604,6
92607,3
92614,2
92615,8
92616,6
92624,1
92625,0
92630,5
92635,5
92639,6
92642,4
92645,2
92652,4
92653,3
92656,7
92658,8
92660,5
92661,5
92671,9
92673,3
92682,5
92691,0
92693,4
92694,4
92705,1
92706,9
92708,7
92709,5
92710,8
92738,5
92739,1
92743,9
92744,4
92745,0
92746,1
92754,1
92765,4
92766,5
92768,7
92773,3
92779,2
92783,9
92785,2
92786,8
92790,7
92792,1
92796,5
92803,4
92807,1
92808,5
92812,9
92819,0
92821,6
92822,1
92823,8
92824,1
92825,5
92826,9
92828,3
92831,4
92833,3
92836,3
92853,5
92857,4
92861,4
92866,9
92867,9
92872,6
92877,7
92878,9
92880,8
92896,2
92908,3
92910,2
92911,8
92913,1
92915,0
92918,3
92922,3
92925,7
92930,1
92943,9
92945,5
92946,7
92951,0
92957,1
92960,8
92965,5
92967,8
92968,6
92971,0
92977,4
92978,5
92987,9
92989,2
92991,0
92993,0
92999,3
93001,3
93004,5
93007,5
93011,0
93023,0
93037,2
93039,6
93042,0
93045,7
93047,7
93048,5
93049,9
93052,0
93055,3
93058,3
93065,3
93068,4
93071,0
93073,5
93076,4
93077,7
93083,0
93084,5
93087,8
93098,2
93102,3
93103,6
93109,8
93111,8
93114,4
93121,0
93123,1
93130,3
93131,1
93132,7
93133,3
93135,6
93140,1
93145,0
93146,0
93148,0
93151,3
93154,0
93157,9
93160,4
93168,1
93172,2
93174,8
93177,4
93183,6
93184,9
93188,9
93194,0
93195,9
93197,4
93198,8
93199,0
93200,0
93205,6
93206,0
93207,2
93209,3
93210,8
93215,0
93217,1
93219,0
93220,9
93223,6
93230,8
93231,2
93251,5
93257,2
93266,1
93268,1
93271,3
93275,1
93276,0
93278,4
93282,9
93283,5
93284,9
93288,5
93289,2
93291,3
93292,8
93296,6
93297,3
93299,9
93304,6
93310,4
93318,3
93321,6
93332,8
93338,7
93339,3
93340,8
93341,1
93345,3
93346,6
93350,2
93359,4
93360,3
93361,7
93363,0
93367,8
93379,6
93384,0
93388,5
93389,1
93395,2
93396,9
93397,6
93401,7
93408,4
93416,0
93421,7
93422,2
93423,3
93424,6
93426,1
93431,0
93436,3
93437,5
93438,4
93449,4
93450,0
93456,0
93460,8
93467,8
93470,5
93479,2
93480,3
93481,4
93489,8
93490,4
93494,2
93495,1
93498,2
93499,2
93501,4
93505,4
93509,2
93510,8
93511,2
93512,0
93521,2
93524,8
93529,9
93534,5
93539,3
93547,2
93562,0
93563,8
93567,2
93568,9
93575,0
93576,6
93595,0
93599,0
93605,4
93610,3
93613,4
93614,1
93620,9
93621,3
93622,3
93623,7
93627,2
93629,4
93633,0
93634,9
93641,8
93642,7
93646,6
93654,7
93658,1
93663,3
93669,4
93670,0
93673,9
93674,8
93675,3
93683,8
93705,3
93707,4
93708,3
93712,3
93713,4
93714,0
93717,1
93719,0
93720,5
93725,3
93726,4
93727,7
93728,5
93730,8
93736,6
93737,7
93743,6
93745,6
93746,4
93752,6
93753,0
93759,0
93768,6
93769,2
93770,6
93777,1
93787,5
93791,9
93792,7
93797,5
93800,5
93805,2
93811,2
93814,5
93815,3
93816,6
93817,3
93819,1
93826,2
93832,0
93840,3
93846,7
93847,2
93848,0
93857,6
93858,9
93864,7
93867,0
93868,6
93876,6
93881,7
93883,5
93890,6
93892,5
93896,8
93897,4
93904,2
93909,2
93913,8
93915,6
93918,8
93923,3
93925,7
93926,2
93927,4
93951,4
93955,3
93956,8
93966,6
93971,8
93979,8
93987,2
93991,7
93992,6
94002,8
94004,0
94005,9
94009,1
94015,5
94016,8
94019,0
94026,3
94029,5
94031,0
94040,8
94041,8
94042,4
94046,3
94048,6
94049,5
94050,8
94054,8
94061,7
94063,3
94064,4
94065,2
94066,7
94067,7
94069,1
94075,8
94081,9
94086,5
94093,6
94095,6
94096,9
94098,2
94099,5
94107,1
94112,6
94121,3
94132,4
94150,8
94155,7
94156,4
94163,8
94166,0
94176,2
94177,8
94179,6
94189,6
94192,0
94193,3
94194,3
94196,5
94198,0
94200,4
94201,0
94203,5
94209,3
94210,9
94212,6
94215,4
94220,5
94224,6
94227,0
94228,0
94231,0
94234,3
94239,1
94241,9
94244,8
94250,8
94257,0
94258,4
94263,7
94269,4
94271,8
94279,7
94286,5
94289,1
94301,0
94303,4
94309,3
94311,1
94316,2
94325,1
94337,0
94339,4
94340,0
94346,2
94347,7
94351,9
94356,2
94360,9
94361,0
94377,2
94379,8
94382,7
94394,3
94396,9
94398,0
94399,6
94402,2
94409,7
94411,6
94415,8
94419,9
94422,0
94426,0
94428,6
94430,5
94432,0
94438,8
94439,7
94443,7
94446,5
94450,1
94460,4
94465,8
94467,9
94470,5
94472,0
94480,8
94490,9
94493,2
94494,9
94495,9
94497,9
94499,9
94507,8
94513,7
94515,0
94516,7
94517,0
94528,1
94529,9
94532,6
94543,2
94545,0
94548,2
94553,0
94554,7
94562,8
94564,4
94577,7
94580,7
94581,4
94594,1
94597,5
94598,3
94601,9
94603,9
94604,5
94606,0
94609,8
94616,9
94619,5
94624,8
94627,8
94633,5
94639,6
94640,2
94641,6
94643,9
94647,9
94648,8
94653,0
94654,5
94656,2
94658,5
94659,7
94664,4
94671,1
94674,4
94675,3
94682,2
94685,3
94687,5
94689,3
94695,4
94698,8
94699,5
94716,8
94725,0
94727,8
94730,4
94735,9
94737,8
94738,6
94740,0
94747,6
94750,9
94760,0
94764,2
94765,0
94766,9
94768,6
94772,1
94775,6
94779,6
94784,7
94795,7
94798,8
94800,6
94818,7
94825,0
94840,5
94842,1
94844,7
94845,8
94855,9
94856,9
94858,3
94864,6
94865,0
94868,7
94872,4
94875,2
94878,1
94880,6
94883,0
94884,0
94885,6
94888,2
94889,8
94892,3
94893,4
94894,3
94900,0
94910,8
94914,6
94922,0
94923,2
94930,0
94931,5
94933,6
94934,6
94940,9
94941,4
94942,6
94953,0
94967,0
94970,2
94974,6
94977,4
94979,5
94981,5
94982,3
94986,6
94990,8
94992,3
95001,2
95003,2
95006,3
95009,9
95010,3
95011,0
95014,4
95016,2
95022,9
95029,2
95033,2
95040,6
95047,5
95051,5
95052,4
95053,6
95061,2
95067,4
95068,0
95071,1
95082,3
95083,0
95085,6
95088,0
95089,7
95094,8
95101,4
95102,6
95105,3
95107,0
95112,3
95117,9
95118,1
95121,9
95122,6
95124,8
95131,3
95141,6
95144,0
95147,8
95149,3
95155,6
95171,4
95186,8
95187,2
95189,0
95191,4
95192,0
95194,9
95202,2
95208,5
95212,6
95223,3
95225,9
95227,5
95228,5
95236,8
95238,7
95240,0
95251,9
95252,1
95265,8
95270,4
95275,0
95283,8
95285,3
95291,7
95296,4
95297,5
95303,5
95309,0
95311,8
95317,8
95321,2
95324,8
95327,8
95330,8
95331,9
95338,2
95339,6
95341,6
95343,8
95345,2
95347,8
95352,8
95360,1
95362,7
95363,6
95367,1
95370,2
95373,4
95379,2
95380,4
95382,0
95391,1
95393,1
95397,0
95403,2
95406,9
95408,9
95411,0
95413,9
95414,5
95419,8
95425,0
95428,2
95429,2
95434,5
95437,4
95438,1
95441,0
95445,5
95446,3
95452,8
95457,8
95465,0
95466,5
95470,1
95481,4
95485,4
95496,1
95505,9
95509,9
95516,8
95519,4
95523,3
95531,4
95539,8
95545,8
95552,9
95555,4
95557,5
95558,1
95564,5
95565,5
95566,3
95587,6
95590,4
95598,8
95599,1
95602,7
95609,2
95610,8
95613,3
95618,2
95620,7
95622,4
95625,1
95629,0
95631,9
95635,9
95646,7
95648,1
95651,6
95658,3
95668,6
95669,5
95672,6
95673,3
95678,0
95679,6
95683,5
95685,9
95686,5
95689,1
95690,3
95695,5
95702,1
95714,0
95715,8
95716,2
95719,9
95723,4
95735,6
95737,7
95744,0
95745,1
95754,6
95761,6
95769,3
95779,5
95788,9
95796,6
95801,3
95804,9
95807,7
95812,0
95819,0
95823,7
95826,4
95828,1
95832,7
95833,7
95835,3
95837,1
95838,3
95841,3
95842,6
95843,1
95847,7
95856,4
95860,8
95864,5
95867,3
95869,9
95872,3
95874,1
95875,8
95876,8
95877,6
95878,3
95886,1
95887,0
95893,6
95894,3
95897,0
95899,5
95902,3
95903,7
95908,0
95910,4
95918,2
95921,0
95924,5
95928,7
95933,0
95939,3
95942,4
95945,2
95952,7
95953,1
95965,9
95967,4
95970,0
95973,4
95974,9
95980,6
95989,3
95995,1
96003,2
96004,9
96006,1
96015,4
96017,6
96018,8
96020,6
96021,8
96023,4
96026,0
96029,6
96030,3
96033,1
96034,5
96036,8
96038,6
96039,4
96042,0
96043,0
96049,0
96055,6
96070,1
96073,4
96077,0
96082,8
96093,7
96100,1
96108,8
96119,5
96123,0
96126,8
96130,1
96132,5
96145,0
96150,6
96156,0
96157,4
96158,6
96159,6
96166,3
96176,7
96180,4
96182,9
96185,8
96186,6
96191,5
96195,6
96201,2
96202,8
96205,0
96209,6
96211,8
96215,7
96218,6
96224,9
96233,4
96245,4
96248,4
96258,4
96265,4
96266,9
96269,2
96291,4
96292,7
96295,1
96296,7
96298,9
96299,0
96302,1
96312,6
96327,7
96339,7
96343,5
96346,2
96349,4
96350,9
96356,8
96359,6
96365,7
96367,8
96373,4
96378,0
96379,5
96386,4
96388,1
96405,1
96409,2
96411,9
96415,3
96417,0
96419,1
96421,0
96422,6
96437,4
96443,2
96445,3
96453,3
96454,5
96459,1
96462,4
96465,7
96467,8
96468,3
96470,0
96473,0
96477,9
96480,9
96483,5
96490,2
96508,0
96510,4
96525,8
96526,2
96527,6
96531,8
96535,3
96539,3
96548,2
96549,7
96557,2
96558,9
96559,9
96562,0
96567,5
96570,9
96575,7
96578,0
96580,4
96584,6
96586,8
96588,2
96590,8
96591,1
96598,5
96606,5
96616,2
96617,0
96618,3
96620,7
96627,4
96636,0
96642,7
96645,0
96647,3
96650,7
96651,7
96654,0
96655,3
96660,3
96663,3
96664,4
96667,7
96679,5
96681,3
96686,4
96687,4
96688,9
96693,9
96698,8
96712,1
96715,0
96717,3
96720,9
96733,9
96742,4
96748,3
96749,8
96751,6
96752,4
96758,0
96759,4
96760,5
96770,4
96772,8
96777,6
96780,4
96783,5
96784,0
96786,6
96788,0
96791,0
96794,5
96797,2
96799,4
96800,2
96801,6
96802,0
96815,3
96821,9
96822,9
96828,0
96833,3
96843,8
96844,1
96849,3
96860,0
96863,3
96864,4
96867,9
96870,4
96882,0
96884,3
96889,3
96897,4
96898,9
96907,0
96909,7
96911,0
96916,8
96923,7
96925,3
96926,2
96933,6
96943,3
96945,9
96946,0
96950,1
96952,6
96953,0
96958,8
96960,9
96969,3
96970,4
96976,0
96977,3
96979,2
96992,7
96994,4
96995,3
96999,0
97005,6
97006,4
97007,0
97014,6
97015,8
97020,9
97023,7
97026,9
97027,8
97028,4
97032,0
97033,3
97047,9
97056,0
97057,5
97060,5
97063,4
97064,1
97069,3
97072,9
97073,6
97077,3
97085,2
97092,8
97099,4
97101,8
97110,0
97118,8
97124,9
97125,6
97126,9
97131,8
97137,7
97138,3
97139,9
97140,4
97141,2
97146,5
97150,8
97152,0
97153,1
97155,1
97158,4
97159,8
97161,4
97165,3
97166,1
97167,6
97174,2
97185,2
97186,5
97187,0
97193,0
97198,6
97199,9
97207,3
97210,4
97214,2
97238,1
97241,2
97246,5
97247,2
97250,0
97256,8
97257,6
97259,0
97260,2
97263,8
97264,9
97265,7
97266,8
97285,2
97297,8
97299,3
97300,7
97317,0
97318,9
97322,8
97332,8
97335,7
97336,1
97340,1
97345,2
97347,1
97348,4
97353,0
97358,0
97359,2
97361,5
97373,3
97374,4
97376,6
97380,2
97385,7
97388,7
97390,2
97397,4
97411,9
97412,7
97413,2
97418,0
97421,8
97424,1
97426,5
97430,3
97432,1
97435,4
97438,8
97441,1
97442,1
97445,6
97447,2
97448,9
97458,5
97459,7
97481,4
97487,4
97489,5
97493,1
97494,4
97496,1
97497,8
97498,2
97500,9
97507,7
97511,2
97512,2
97517,8
97527,4
97528,2
97536,4
97546,2
97547,4
97548,6
97550,9
97556,7
97557,7
97558,3
97562,9
97567,6
97570,0
97572,4
97576,9
97589,5
97597,3
97599,3
97602,4
97606,8
97626,7
97632,0
97641,3
97647,8
97650,3
97652,0
97658,8
97659,0
97661,0
97662,0
97663,7
97667,3
97673,3
97675,9
97678,4
97682,9
97684,0
97686,0
97689,2
97690,5
97691,0
97693,0
97695,8
97698,5
97700,3
97707,7
97709,9
97721,7
97722,0
97726,4
97731,6
97732,3
97744,6
97748,2
97752,3
97757,3
97761,7
97765,7
97776,8
97780,2
97782,2
97783,6
97786,8
97788,3
97797,8
97799,9
97801,2
97802,5
97804,0
97815,5
97818,0
97819,0
97820,9
97822,6
97825,6
97831,4
97834,8
97835,9
97840,6
97845,9
97846,4
97847,9
97853,1
97856,8
97859,6
97862,0
97865,7
97867,8
97873,5
97875,5
97880,9
97883,5
97885,5
97890,3
97891,4
97892,8
97895,3
97896,9
97899,6
97904,3
97905,4
97906,5
97907,3
97908,6
97910,5
97911,2
97912,4
97917,3
97918,7
97920,9
97922,7
97924,7
97925,7
97929,3
97936,2
97937,0
97943,6
97951,2
97952,8
97954,5
97956,8
97962,8
97965,7
97968,6
97969,1
97976,3
97977,2
97981,3
97983,8
97984,0
98001,0
98005,6
98009,3
98010,6
98014,2
98019,4
98021,7
98023,0
98024,0
98025,2
98028,4
98031,3
98034,4
98035,9
98036,3
98038,8
98039,8
98047,2
98051,8
98054,2
98058,9
98064,9
98065,4
98066,0
98067,3
98070,0
98071,0
98076,7
98079,5
98086,4
98087,0
98093,9
98099,3
98107,5
98109,9
98114,0
98116,9
98117,3
98125,0
98126,8
98128,4
98133,5
98134,8
98137,3
98144,4
98147,9
98149,1
98150,6
98152,0
98163,9
98164,4
98166,7
98168,5
98172,5
98179,7
98181,4
98187,0
98193,6
98194,0
98200,8
98201,8
98205,8
98208,9
98209,0
98210,0
98211,0
98213,6
98236,0
98241,8
98243,4
98247,1
98251,7
98252,6
98253,9
98265,9
98267,0
98269,7
98270,9
98274,9
98280,4
98287,0
98292,4
98294,6
98299,6
98301,5
98305,2
98311,1
98317,7
98321,4
98322,3
98330,3
98334,0
98339,4
98346,6
98351,3
98364,4
98367,0
98368,6
98372,4
98380,4
98382,9
98389,9
98394,9
98403,4
98405,6
98407,5
98411,1
98412,4
98420,0
98425,9
98428,0
98434,4
98437,2
98443,1
98447,8
98449,4
98450,9
98460,1
98465,9
98466,2
98467,5
98469,9
98470,1
98473,2
98475,8
98483,5
98487,3
98490,2
98493,6
98494,6
98495,6
98496,4
98498,5
98499,9
98504,1
98514,8
98515,9
98516,5
98519,9
98520,8
98521,4
98522,0
98527,2
98537,2
98538,4
98541,9
98546,8
98547,7
98556,6
98559,9
98563,0
98572,4
98573,0
98576,5
98577,2
98578,9
98580,1
98583,8
98588,6
98591,0
98600,9
98603,3
98605,5
98609,6
98610,4
98613,9
98617,4
98618,5
98620,8
98621,8
98622,6
98626,1
98630,3
98633,8
98636,5
98646,8
98654,8
98655,5
98665,8
98672,9
98674,2
98675,6
98686,3
98689,8
98690,0
98698,2
98705,5
98712,4
98725,3
98734,3
98738,0
98745,4
98746,2
98749,3
98759,1
98762,2
98768,0
98770,3
98772,2
98781,4
98787,0
98789,9
98792,5
98796,7
98799,5
98811,2
98812,8
98820,1
98826,8
98829,5
98830,5
98831,0
98837,0
98843,5
98846,0
98847,3
98852,6
98853,1
98854,9
98857,5
98859,8
98860,4
98866,5
98867,8
98875,0
98879,2
98880,9
98881,0
98884,9
98888,6
98893,2
98904,5
98906,9
98913,3
98917,8
98918,3
98920,2
98927,9
98929,1
98931,6
98934,4
98937,4
98956,5
98959,0
98960,8
98966,2
98967,4
98979,0
98983,0
98989,5
98990,5
98992,0
98994,9
98996,0
98998,8
99001,5
99002,8
99006,9
99008,8
99016,0
99017,6
99023,5
99024,6
99027,0
99029,0
99031,0
99033,9
99034,2
99036,9
99037,1
99046,4
99047,8
99048,6
99053,4
99054,9
99063,9
99067,1
99075,2
99081,6
99083,0
99086,1
99094,8
99096,0
99097,5
99099,2
99111,9
99113,6
99115,8
99116,1
99117,3
99119,0
99120,5
99123,1
99124,8
99128,3
99129,5
99137,5
99140,9
99142,5
99152,9
99154,6
99165,5
99171,5
99173,1
99178,8
99179,1
99184,0
99193,3
99207,8
99210,6
99213,8
99214,4
99215,8
99218,2
99220,4
99223,7
99226,6
99232,3
99234,1
99242,2
99243,8
99244,9
99252,7
99261,0
99272,5
99278,4
99279,5
99287,5
99288,3
99290,1
99292,0
99294,2
99297,9
99299,4
99301,0
99304,8
99305,7
99306,4
99307,1
99312,8
99313,7
99320,2
99323,2
99325,2
99327,0
99328,4
99338,4
99340,9
99348,8
99353,4
99354,8
99361,3
99366,9
99383,3
99384,9
99390,0
99391,5
99393,7
99394,3
99410,9
99413,5
99414,7
99415,7
99416,9
99418,7
99419,7
99420,2
99423,8
99431,0
99437,4
99438,8
99440,0
99442,9
99443,9
99446,0
99447,1
99449,8
99450,4
99454,4
99458,9
99462,4
99463,4
99472,2
99474,6
99475,8
99482,8
99484,4
99491,0
99492,1
99498,5
99502,1
99506,7
99508,1
99510,9
99519,6
99521,8
99528,3
99530,6
99537,4
99541,1
99543,0
99547,2
99550,5
99552,9
99581,5
99595,4
99598,8
99599,7
99600,3
99604,8
99611,8
99613,0
99615,5
99618,4
99619,6
99620,1
99621,0
99625,4
99626,4
99627,8
99644,5
99646,4
99647,6
99653,8
99654,4
99655,0
99658,8
99672,5
99676,3
99679,5
99680,1
99683,0
99694,4
99709,9
99711,5
99712,3
99713,6
99719,9
99721,6
99723,8
99724,0
99729,0
99730,9
99734,3
99737,0
99747,7
99751,3
99756,6
99758,5
99762,0
99768,4
99771,7
99775,0
99776,9
99780,5
99786,6
99787,6
99788,9
99792,6
99797,5
99799,5
99802,7
99804,0
99810,6
99812,0
99815,7
99821,8
99825,0
99832,4
99833,3
99836,5
99839,2
99850,3
99851,2
99852,0
99854,0
99861,2
99863,0
99872,7
99873,1
99876,5
99877,5
99893,5
99894,6
99895,5
99896,7
99897,8
99907,0
99912,3
99913,7
99929,8
99936,4
99937,2
99944,0
99949,9
99957,2
99958,9
99959,7
99969,6
99972,4
99978,5
99981,4
99982,8
99984,2
99986,4
99987,8
99991,5
99994,5
99995,2
99997,5
100003,6
100012,8
100013,8
100015,8
100018,4
100025,8
100026,5
100027,2
100035,2
100036,0
100042,9
100044,4
100051,9
100053,4
100055,5
100056,3
100063,2
100065,3
100066,7
100067,7
100070,8
100072,6
100082,8
100090,2
100094,6
100095,4
100101,4
100107,1
100111,7
100112,6
100113,1
100120,5
100123,2
100126,1
100127,6
100129,8
100130,3
100133,4
100134,2
100135,7
100151,7
100153,9
100157,7
100158,1
100161,8
100163,3
100164,6
100170,6
100172,8
100176,6
100181,6
100183,3
100185,0
100186,6
100190,6
100193,6
100194,0
100196,3
100197,2
100198,5
100201,4
100203,5
100207,3
100215,6
100221,7
100225,2
100235,3
100237,6
100238,7
100239,6
100259,2
100263,4
100269,5
100270,8
100276,8
100281,5
100286,0
100290,5
100299,3
100301,7
100309,5
100312,8
100314,9
100316,4
100319,1
100321,0
100323,4
100324,6
100326,7
100328,6
100330,3
100331,4
100335,5
100353,8
100356,9
100357,1
100368,3
100370,0
100371,0
100389,5
100392,4
100394,8
100397,0
100400,8
100403,1
100405,1
100414,5
100417,6
100418,8
100419,2
100423,9
100424,4
100431,4
100433,9
100434,3
100438,1
100440,8
100450,8
100451,4
100453,4
100454,2
100455,1
100458,0
100467,4
100468,8
100470,7
100471,3
100475,6
100480,3
100481,8
100487,8
100490,5
100491,9
100506,9
100511,0
100520,9
100533,0
100537,7
100549,3
100550,6
100556,0
100557,1
100559,0
100561,4
100571,1
100572,4
100574,6
100575,8
100581,4
100584,0
100592,2
100596,3
100601,2
100603,7
100613,6
100614,4
100616,7
100617,8
100619,0
100622,5
100627,3
100633,7
100638,6
100639,1
100648,9
100649,7
100650,4
100651,5
100654,4
100660,8
100661,0
100662,7
100665,6
100670,1
100674,8
100675,3
100676,8
100678,5
100682,6
100684,3
100688,3
100691,6
100692,6
100699,4
100703,9
100705,0
100710,0
100722,1
100723,9
100728,4
100729,1
100732,9
100734,1
100736,4
100740,0
100744,4
100748,0
100758,8
100759,6
100760,9
100761,9
100765,5
100771,1
100778,0
100782,8
100785,2
100787,3
100793,9
100796,2
100798,6
100799,3
100801,8
100802,6
100811,8
100818,6
100828,2
100830,1
100839,3
100842,7
100844,0
100846,0
100848,4
100850,7
100852,7
100854,1
100858,2
100861,3
100863,0
100864,1
100872,8
100874,5
100876,9
100878,6
100879,6
100884,8
100886,2
100887,0
100889,4
100891,4
100893,6
100906,0
100907,2
100909,4
100914,8
100917,7
100926,9
100938,5
100942,9
100944,7
100946,4
100955,3
100956,2
100965,5
100970,1
100974,3
100982,3
100991,2
101005,8
101009,2
101014,3
101015,8
101031,5
101033,0
101040,7
101046,8
101050,5
101055,3
101056,4
101066,6
101073,6
101076,9
101081,1
101086,6
101087,8
101088,7
101089,5
101093,3
101095,0
101096,3
101097,5
101104,9
101107,5
101109,5
101117,9
101132,1
101137,6
101141,2
101144,8
101145,7
101147,7
101154,2
101165,9
101166,3
101170,0
101174,8
101175,2
101180,0
101184,0
101186,8
101188,0
101198,7
101205,5
101216,5
101219,6
101222,7
101223,1
101224,3
101227,4
101230,7
101237,7
101238,3
101241,0
101243,0
101248,4
101250,9
101252,7
101256,3
101266,8
101267,4
101273,5
101286,0
101289,0
101298,1
101303,0
101306,1
101307,7
101316,3
101319,8
101325,0
101327,7
101328,3
101331,8
101333,0
101334,4
101346,9
101347,6
101348,5
101350,3
101353,5
101355,9
101357,8
101361,8
101363,4
101371,3
101373,9
101380,2
101381,3
101383,5
101386,4
101389,6
101392,7
101395,2
101403,5
101404,9
101407,5
101410,8
101417,4
101420,0
101421,3
101432,6
101446,4
101447,2
101449,4
101451,9
101453,9
101454,4
101459,3
101467,3
101472,4
101473,1
101482,9
101484,4
101486,9
101491,3
101494,5
101496,6
101498,4
101503,6
101512,9
101513,6
101519,5
101523,0
101526,5
101527,5
101543,4
101555,3
101565,9
101567,6
101569,0
101571,6
101573,6
101578,3
101585,9
101586,6
101590,9
101595,4
101598,0
101604,8
101606,6
101607,0
101608,8
101611,0
101614,6
101616,6
101617,4
101624,1
101628,5
101629,7
101633,6
101634,7
101635,2
101636,4
101643,8
101645,3
101647,2
101649,8
101653,1
101657,2
101659,4
101660,3
101662,0
101672,9
101673,6
101681,3
101684,3
101686,4
101687,8
101699,2
101709,6
101719,5
101720,6
101724,4
101725,2
101726,1
101733,0
101735,3
101738,9
101741,6
101745,1
101751,4
101753,9
101758,5
101759,3
101760,3
101770,0
101771,5
101772,4
101773,4
101775,1
101783,6
101785,2
101786,6
101787,7
101789,5
101797,0
101810,3
101813,0
101821,3
101825,2
101836,2
101844,4
101847,5
101850,5
101852,7
101856,3
101863,5
101873,8
101880,4
101887,9
101890,8
101894,5
101898,6
101907,2
101908,6
101909,3
101910,1
101914,7
101921,4
101924,4
101925,6
101926,6
101928,8
101930,3
101937,4
101949,1
101952,2
101958,3
101959,4
101961,9
101967,5
101968,2
101973,6
101977,4
101980,2
101985,3
101987,0
101997,0
102001,5
102002,9
102005,1
102007,0
102009,9
102015,5
102016,3
102019,9
102024,3
102027,0
102032,0
102034,2
102036,2
102038,0
102048,9
102049,4
102050,3
102051,2
102058,4
102059,2
102060,8
102061,9
102062,8
102064,5
102066,4
102067,5
102068,9
102069,3
102070,6
102080,7
102081,8
102084,0
102086,0
102088,6
102090,0
102094,6
102104,9
102117,7
102119,4
102120,3
102122,8
102124,5
102131,6
102141,0
102142,4
102148,0
102149,0
102152,8
102155,7
102156,9
102157,9
102162,8
102181,4
102184,3
102188,3
102192,5
102197,9
102204,9
102206,0
102211,0
102212,8
102218,8
102224,9
102225,0
102226,0
102232,0
102237,2
102239,2
102242,2
102247,8
102249,3
102252,6
102255,9
102258,0
102260,6
102268,5
102274,1
102275,4
102279,4
102280,5
102288,8
102295,9
102317,9
102320,0
102327,6
102331,8
102334,4
102335,3
102336,4
102337,0
102341,4
102342,1
102343,5
102355,0
102358,2
102359,8
102366,3
102370,0
102376,3
102378,1
102386,8
102392,9
102393,9
102396,9
102402,0
102407,9
102414,7
102415,1
102416,5
102418,1
102419,2
102421,9
102427,8
102435,9
102438,8
102442,0
102443,3
102446,9
102448,0
102449,3
102451,1
102460,5
102467,4
102469,8
102476,3
102483,2
102488,8
102491,4
102493,5
102495,4
102502,4
102503,4
102505,6
102514,8
102515,8
102516,6
102519,9
102521,3
102529,1
102532,4
102535,8
102536,4
102539,8
102540,5
102541,7
102543,2
102544,7
102545,7
102547,9
102552,6
102554,5
102558,8
102570,2
102572,1
102579,7
102582,6
102584,2
102586,3
102590,2
102595,1
102597,8
102601,4
102603,8
102608,4
102609,5
102613,0
102615,2
102616,6
102619,5
102626,0
102627,9
102634,5
102636,4
102639,9
102642,3
102647,7
102649,4
102650,1
102663,6
102673,3
102674,9
102675,1
102680,6
102681,5
102683,3
102688,0
102692,4
102693,5
102696,4
102698,1
102699,0
102708,8
102709,5
102710,9
102711,0
102712,0
102714,3
102723,6
102729,3
102732,5
102734,5
102747,6
102754,9
102756,6
102762,6
102763,4
102764,7
102766,0
102773,6
102775,6
102778,7
102779,6
102780,9
102783,1
102789,3
102797,4
102798,5
102799,7
102800,8
102805,3
102806,7
102808,6
102809,2
102811,6
102812,2
102827,1
102830,3
102835,5
102837,5
102839,9
102841,0
102844,9
102854,7
102855,0
102861,5
102863,4
102866,9
102867,7
102870,6
102874,2
102877,3
102881,8
102882,0
102887,3
102892,8
102893,2
102895,6
102917,4
102932,5
102933,8
102938,2
102939,6
102943,1
102945,0
102946,4
102952,4
102956,4
102958,0
102961,2
102970,2
102971,9
102973,9
102976,9
102980,6
102984,9
102987,1
102990,2
102991,7
102992,0
102994,6
102996,6
103002,2
103003,8
103004,1
103006,9
103009,4
103015,1
103021,6
103027,0
103033,0
103036,5
103039,2
103042,0
103044,8
103048,6
103050,6
103052,2
103060,4
103061,3
103068,0
103074,1
103079,2
103082,2
103084,0
103093,4
103097,5
103101,6
103105,9
103107,8
103111,9
103113,0
103116,3
103119,0
103125,4
103135,5
103141,2
103147,1
103161,1
103163,8
103164,2
103167,8
103168,0
103170,0
103173,8
103177,6
103183,9
103187,6
103189,7
103190,8
103200,1
103209,5
103218,6
103219,5
103222,3
103223,6
103227,0
103229,9
103232,6
103234,9
103243,9
103246,2
103250,6
103251,6
103254,5
103259,6
103261,6
103262,1
103264,8
103268,2
103271,0
103273,4
103275,9
103276,4
103280,1
103282,8
103290,9
103291,3
103295,8
103296,2
103305,4
103315,3
103320,5
103322,8
103323,5
103324,1
103326,4
103328,4
103330,2
103332,7
103336,3
103351,0
103357,2
103358,7
103359,5
103361,6
103366,3
103370,3
103377,6
103384,4
103385,5
103390,9
103393,2
103395,0
103398,9
103406,3
103408,0
103412,0
103417,2
103419,5
103423,0
103426,6
103432,9
103435,0
103438,9
103441,6
103453,3
103454,6
103459,3
103461,6
103465,8
103470,0
103479,2
103481,7
103486,6
103496,4
103497,7
103499,4
103502,2
103503,5
103507,9
103509,2
103513,0
103517,7
103521,1
103535,7
103538,2
103540,8
103547,8
103548,4
103549,1
103551,9
103552,7
103553,7
103554,4
103557,4
103563,1
103564,3
103565,2
103570,9
103571,0
103573,4
103580,2
103584,9
103587,0
103589,2
103596,2
103599,9
103603,8
103606,6
103609,6
103610,6
103616,4
103618,4
103624,7
103625,2
103632,0
103636,4
103638,6
103646,9
103652,2
103669,1
103671,8
